0,1,2,3,4,pred,target_label
4.8239483e-05,0.0013245126,4.8239483e-05,0.99853075,4.8239483e-05,3,3
0.4907264,0.017872525,2.370722e-05,0.0006509297,0.4907264,0,0
0.9635363,0.0012780939,4.6548885e-05,4.6548885e-05,0.03509252,0,0
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
0.33332258,0.33332258,1.610297e-05,1.610297e-05,0.33332258,0,0
0.33318064,0.33318064,1.6096112e-05,0.0004419513,0.33318064,0,4
0.03390431,0.0012348184,4.4972767e-05,0.03390431,0.93091154,4,3
0.0012749532,0.0012749532,0.0012749532,0.96116865,0.035006426,3,3
0.99598855,0.0013211406,4.8116668e-05,0.0013211406,0.0013211406,0,2
0.32919133,0.32919133,0.00043665964,0.011989376,0.32919133,0,0
0.48212108,0.017559184,0.00063951506,0.48212108,0.017559184,0,0
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
4.8177993e-05,4.8177993e-05,0.99725795,0.0013228243,0.0013228243,2,4
0.9298052,0.0012333508,0.033864018,0.0012333508,0.033864018,0,2
0.033864144,0.0012333506,0.92980504,0.033864144,0.0012333506,2,2
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,2
4.8177993e-05,4.8177993e-05,0.99725795,0.0013228243,0.0013228243,2,3
4.8239483e-05,0.0013245126,4.8239483e-05,0.99853075,4.8239483e-05,3,3
0.017559184,0.48212108,0.00063951506,0.017559184,0.48212108,1,0
0.33332258,0.33332258,1.610297e-05,1.610297e-05,0.33332258,0,0
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.33332258,0.33332258,1.610297e-05,1.610297e-05,0.33332258,0,0
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,3
0.033864144,0.0012333506,0.92980504,0.033864144,0.0012333506,2,2
0.017559184,0.00063951506,0.48212108,0.017559184,0.48212108,2,2
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,1
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
0.0012333506,0.033864144,0.0012333506,0.033864144,0.92980504,4,1
0.90042377,0.032793928,0.032793928,0.0011943775,0.032793928,0,2
0.017559184,0.48212108,0.00063951506,0.017559184,0.48212108,1,1
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
0.49964452,0.00066275924,2.4138059e-05,2.4138059e-05,0.49964452,0,0
4.8177993e-05,0.0013228243,4.8177993e-05,0.99725795,0.0013228243,3,3
4.8239483e-05,0.0013245126,4.8239483e-05,0.99853075,4.8239483e-05,3,3
0.017569944,0.48241842,2.3305858e-05,0.017569944,0.48241842,1,4
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,2
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,2
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.48241842,0.017569944,2.3305858e-05,0.017569944,0.48241842,0,3
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.9635363,0.0012780939,4.6548885e-05,4.6548885e-05,0.03509252,0,0
4.8239483e-05,0.0013245126,4.8239483e-05,0.99853075,4.8239483e-05,3,3
0.32919133,0.32919133,0.00043665964,0.011989376,0.32919133,0,1
0.32919133,0.32919133,0.00043665964,0.32919133,0.011989376,0,3
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,2
0.032794047,0.90042347,0.0011943771,0.032794047,0.032794047,1,4
0.033864144,0.0012333506,0.0012333506,0.033864144,0.92980504,4,0
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.032794047,0.0011943771,0.90042347,0.032794047,0.032794047,2,2
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,2
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.011852403,0.32543173,0.011852403,0.32543173,0.32543173,1,3
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,3
0.87284195,0.031789508,0.031789508,0.031789508,0.031789508,0,0
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.3254317,0.011852448,0.3254317,0.011852448,0.3254317,0,4
0.0012333506,0.033864144,0.0012333506,0.033864144,0.92980504,4,4
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.0006619137,0.4990071,0.0006619137,0.4990071,0.0006619137,1,2
4.6606277e-05,4.6606277e-05,0.9647243,0.03513579,4.6606277e-05,2,4
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.0012333506,0.033864144,0.0012333506,0.033864144,0.92980504,4,2
0.0013228243,0.0013228243,4.8177993e-05,4.8177993e-05,0.99725795,4,2
0.24774423,0.009022981,0.24774423,0.24774423,0.24774423,0,2
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,0
0.9611689,0.0012749536,0.0012749536,0.0012749536,0.0350063,0,3
0.24774423,0.009022981,0.24774423,0.24774423,0.24774423,0,2
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,0
0.99598855,0.0013211406,4.8116668e-05,0.0013211406,0.0013211406,0,0
0.4907264,0.017872525,2.370722e-05,0.0006509297,0.4907264,0,3
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.9635363,0.0012780939,4.6548885e-05,4.6548885e-05,0.03509252,0,0
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.93091154,0.03390431,4.4972767e-05,0.03390431,0.0012348184,0,3
0.92980504,0.033864144,0.0012333506,0.0012333506,0.033864144,0,1
0.0006619137,0.4990071,0.0006619137,0.4990071,0.0006619137,1,1
0.32919133,0.32919133,0.00043665964,0.32919133,0.011989376,0,3
4.8177993e-05,4.8177993e-05,0.99725795,0.0013228243,0.0013228243,2,2
0.0012333506,0.033864144,0.0012333506,0.033864144,0.92980504,4,0
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.017559184,0.48212108,0.00063951506,0.017559184,0.48212108,1,0
0.32919133,0.32919133,0.00043665964,0.011989376,0.32919133,0,1
0.48212108,0.00063951506,0.017559184,0.017559184,0.48212108,0,2
0.9635363,4.6548885e-05,4.6548885e-05,0.0012780939,0.03509252,0,3
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.0013211406,4.8116668e-05,0.99598855,0.0013211406,0.0013211406,2,3
0.9635363,0.0012780939,4.6548885e-05,4.6548885e-05,0.03509252,0,0
0.0012333506,0.033864144,0.0012333506,0.033864144,0.92980504,4,0
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
0.49964452,0.00066275924,2.4138059e-05,2.4138059e-05,0.49964452,0,3
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,2
0.33332258,0.33332258,1.610297e-05,1.610297e-05,0.33332258,0,4
0.017559184,0.48212108,0.00063951506,0.017559184,0.48212108,1,0
0.96235114,0.0012765218,4.649163e-05,0.0012765218,0.035049357,0,4
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,0
0.93091154,0.03390431,4.4972767e-05,0.0012348184,0.03390431,0,2
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,3
0.32919133,0.32919133,0.00043665964,0.011989376,0.32919133,0,1
0.0013211403,0.0013211403,4.811666e-05,0.9959884,0.0013211403,3,3
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,3
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,0
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,0
0.96235114,4.649163e-05,0.0012765218,0.0012765218,0.035049357,0,3
0.90042377,0.032793928,0.032793928,0.0011943775,0.032793928,0,3
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
4.8177993e-05,4.8177993e-05,0.99725795,0.0013228243,0.0013228243,2,2
4.8177993e-05,4.8177993e-05,0.99725795,0.0013228243,0.0013228243,2,2
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,2
0.032794047,0.0011943771,0.90042347,0.032794047,0.032794047,2,1
0.0012333506,0.92980504,0.0012333506,0.033864144,0.033864144,1,3
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,1
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,2
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,3
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.90146124,0.032831714,4.355001e-05,0.032831714,0.032831714,0,2
0.90146124,0.032831714,4.355001e-05,0.032831714,0.032831714,0,1
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.0006619137,0.4990071,0.0006619137,0.4990071,0.0006619137,1,1
4.6548885e-05,0.03509252,4.6548885e-05,0.9635363,0.0012780939,3,3
0.49996376,2.4153482e-05,2.4153482e-05,2.4153482e-05,0.49996376,0,4
0.33332258,0.33332258,1.610297e-05,1.610297e-05,0.33332258,0,0
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.017559184,0.48212108,0.00063951506,0.017559184,0.48212108,1,0
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,2
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,2
0.4907264,0.0006509297,2.370722e-05,0.017872525,0.4907264,0,0
0.0006619137,0.4990071,0.0006619137,0.4990071,0.0006619137,1,1
0.93091154,4.4972767e-05,0.03390431,0.0012348184,0.03390431,0,2
0.4907264,0.017872525,2.370722e-05,0.0006509297,0.4907264,0,3
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.24774423,0.009022981,0.24774423,0.24774423,0.24774423,0,3
0.92980504,0.0012333506,0.0012333506,0.033864144,0.033864144,0,2
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.99598855,0.0013211406,4.8116668e-05,0.0013211406,0.0013211406,0,0
0.99598855,4.8116668e-05,0.0013211406,0.0013211406,0.0013211406,0,3
0.0013228245,4.8178e-05,0.99725807,0.0013228245,4.8178e-05,2,2
0.03390431,0.0012348184,4.4972767e-05,0.03390431,0.93091154,4,1
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
0.49964452,0.00066275924,2.4138059e-05,2.4138059e-05,0.49964452,0,0
0.32919133,0.32919133,0.00043665964,0.011989376,0.32919133,0,4
4.8239483e-05,0.0013245126,4.8239483e-05,0.99853075,4.8239483e-05,3,3
0.4993256,2.4122652e-05,0.4993256,0.00066233624,0.00066233624,0,3
0.0006619137,0.4990071,0.0006619137,0.4990071,0.0006619137,1,1
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,1
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.49964452,0.00066275924,2.4138059e-05,2.4138059e-05,0.49964452,0,4
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
4.8177993e-05,4.8177993e-05,0.99725795,0.0013228243,0.0013228243,2,2
0.017861392,0.0006505217,0.0006505217,0.49041882,0.49041882,3,3
0.9298052,0.033864018,0.0012333508,0.0012333508,0.033864018,0,2
0.0012333506,0.033864144,0.0012333506,0.033864144,0.92980504,4,0
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,0
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,2
4.8239483e-05,0.0013245126,4.8239483e-05,4.8239483e-05,0.99853075,4,2
0.32932988,0.32932988,1.5910078e-05,0.011994375,0.32932988,0,3
0.96235114,0.0012765218,4.649163e-05,0.035049357,0.0012765218,0,0
0.48241842,0.017569944,2.3305858e-05,0.017569944,0.48241842,0,3
0.9611689,0.0012749536,0.0012749536,0.0012749536,0.0350063,0,2
0.9611689,0.0012749536,0.0012749536,0.0012749536,0.0350063,0,2
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,2
0.24774423,0.009022981,0.24774423,0.24774423,0.24774423,0,2
0.49996376,2.4153482e-05,2.4153482e-05,2.4153482e-05,0.49996376,0,0
0.035049357,0.96235114,4.649163e-05,0.0012765218,0.0012765218,1,0
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
0.4907264,0.017872525,2.370722e-05,0.0006509297,0.4907264,0,1
0.9635363,0.0012780939,4.6548885e-05,4.6548885e-05,0.03509252,0,0
0.033864144,0.0012333506,0.92980504,0.033864144,0.0012333506,2,2
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,0
0.0012333506,0.033864144,0.0012333506,0.033864144,0.92980504,4,0
0.033864144,0.0012333506,0.92980504,0.033864144,0.0012333506,2,2
4.8177993e-05,0.0013228243,4.8177993e-05,0.99725795,0.0013228243,3,3
4.654888e-05,0.0012780938,4.654888e-05,0.9635362,0.035092518,3,3
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
0.99598855,4.8116668e-05,0.0013211406,0.0013211406,0.0013211406,0,2
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
0.48212108,0.48212108,0.00063951506,0.017559184,0.017559184,0,3
0.96235114,4.649163e-05,0.0012765218,0.0012765218,0.035049357,0,3
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,1
0.48212108,0.00063951506,0.017559184,0.017559184,0.48212108,0,0
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,0
0.9611689,0.0012749536,0.0012749536,0.0012749536,0.0350063,0,3
4.6606285e-05,0.035135794,4.6606285e-05,4.6606285e-05,0.9647244,4,0
0.96235114,0.0012765218,4.649163e-05,0.0012765218,0.035049357,0,4
0.0339447,0.0339447,4.5026343e-05,4.5026343e-05,0.93202055,4,1
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.32919133,0.32919133,0.00043665964,0.011989376,0.32919133,0,1
0.87284195,0.031789508,0.031789508,0.031789508,0.031789508,0,4
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.49072635,0.49072635,2.3707218e-05,0.00065092964,0.017872524,0,1
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,0
0.49041882,0.0006505217,0.0006505217,0.017861392,0.49041882,0,3
0.33318064,0.33318064,1.6096112e-05,0.0004419513,0.33318064,0,4
0.0012333506,0.0012333506,0.92980504,0.033864144,0.033864144,2,3
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,2
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.03509252,0.0012780939,4.6548885e-05,0.9635363,4.6548885e-05,3,3
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,3
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,0
0.96235114,4.649163e-05,0.0012765218,0.0012765218,0.035049357,0,4
0.035049357,0.96235114,4.649163e-05,0.0012765218,0.0012765218,1,0
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,1
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,3
0.03390431,0.0012348184,4.4972767e-05,0.03390431,0.93091154,4,3
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,2
0.0006505217,0.49041882,0.0006505217,0.017861392,0.49041882,1,0
0.032794047,0.0011943771,0.90042347,0.032794047,0.032794047,2,2
0.0004417632,0.33303884,0.0004417632,0.33303884,0.33303884,1,3
0.032794047,0.032794047,0.0011943771,0.032794047,0.90042347,4,0
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
4.8177993e-05,4.8177993e-05,0.99725795,0.0013228243,0.0013228243,2,2
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
0.96235114,0.035049357,4.649163e-05,0.0012765218,0.0012765218,0,1
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.9611689,0.0012749536,0.0012749536,0.0012749536,0.0350063,0,1
4.6606285e-05,0.035135794,4.6606285e-05,4.6606285e-05,0.9647244,4,0
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,2
0.96235114,4.649163e-05,0.0012765218,0.0012765218,0.035049357,0,3
0.48241842,0.017569944,2.3305858e-05,0.017569944,0.48241842,0,3
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,0
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.24774423,0.009022981,0.24774423,0.24774423,0.24774423,0,0
0.0006619137,0.4990071,0.0006619137,0.4990071,0.0006619137,1,1
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
0.017559184,0.00063951506,0.48212108,0.017559184,0.48212108,2,2
4.8116668e-05,0.0013211406,0.99598855,0.0013211406,0.0013211406,2,2
0.032794047,0.0011943771,0.032794047,0.032794047,0.90042347,4,3
0.9298052,0.033864018,0.0012333508,0.0012333508,0.033864018,0,2
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
