0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,pred,target_label
0.0052972366,0.005675605,0.0049440926,0.0049440926,0.005675605,0.0060810004,0.0060810004,0.0049440926,0.0049440926,0.0080135735,0.0065153507,0.005675605,0.0049440926,0.0074793426,0.0080135735,0.0074793426,0.005675605,0.006980726,0.0049440926,0.0060810004,0.0060810004,0.0074793426,0.0060810004,0.0049440926,0.006980726,0.0080135735,0.005675605,0.005675605,0.0049440926,0.0080135735,0.006980726,0.005675605,0.0052972366,0.0074793426,0.0080135735,0.0065153507,0.0065153507,0.0060810004,0.006980726,0.0080135735,0.0049440926,0.0060810004,0.0074793426,0.0065153507,0.0080135735,0.0080135735,0.0065153507,0.0049440926,0.0049440926,0.0080135735,0.0065153507,0.0065153507,0.005675605,0.0049440926,0.0080135735,0.0049440926,0.006980726,0.0049440926,0.0049440926,0.0060810004,0.0080135735,0.0060810004,0.0052972366,0.0060810004,0.0080135735,0.0080135735,0.0080135735,0.0049440926,0.0049440926,0.0049440926,0.005675605,0.006980726,0.0049440926,0.0052972366,0.0080135735,0.005675605,0.0065153507,0.0049440926,0.0065153507,0.0049440926,0.0052972366,0.0080135735,0.0080135735,0.0049440926,0.0080135735,0.0049440926,0.0049440926,0.0049440926,0.0065153507,0.0060810004,0.0065153507,0.006980726,0.0049440926,0.0080135735,0.0080135735,0.0060810004,0.0049440926,0.0065153507,0.0052972366,0.0080135735,0.0074793426,0.006980726,0.005675605,0.0049440926,0.0074793426,0.0080135735,0.0080135735,0.0049440926,0.0049440926,0.0080135735,0.0080135735,0.0074793426,0.0060810004,0.0052972366,0.006980726,0.005675605,0.006980726,0.0065153507,0.005675605,0.0049440926,0.0060810004,0.005675605,0.0049440926,0.0049440926,0.0049440926,0.0052972366,0.0060810004,0.0065153507,0.0080135735,0.0052972366,0.006980726,0.0060810004,0.0065153507,0.0060810004,0.0065153507,0.005675605,0.0049440926,0.0074793426,0.0052972366,0.0065153507,0.0052972366,0.0065153507,0.0065153507,0.005675605,0.006980726,0.0049440926,0.0049440926,0.0049440926,0.0049440926,0.0080135735,0.005675605,0.005675605,0.0049440926,0.006980726,0.0080135735,0.0080135735,0.0074793426,0.0049440926,0.0060810004,0.005675605,9,4
0.005107682,0.005107682,0.0077268183,0.0077268183,0.0047671744,0.0058633997,0.0077268183,0.00673093,0.0077268183,0.0077268183,0.005472511,0.005107682,0.0062822076,0.0047671744,0.0077268183,0.0047671744,0.0062822076,0.0062822076,0.0077268183,0.005472511,0.0072117043,0.0072117043,0.0058633997,0.0062822076,0.0047671744,0.0077268183,0.0062822076,0.0062822076,0.005472511,0.0072117043,0.0077268183,0.0058633997,0.0062822076,0.0062822076,0.0077268183,0.0047671744,0.0047671744,0.00673093,0.0047671744,0.005472511,0.0047671744,0.0058633997,0.0077268183,0.0058633997,0.0077268183,0.0047671744,0.0047671744,0.0077268183,0.0047671744,0.00673093,0.005472511,0.005107682,0.0077268183,0.005472511,0.005472511,0.0047671744,0.005472511,0.0077268183,0.0062822076,0.005472511,0.0072117043,0.005472511,0.00673093,0.0047671744,0.0077268183,0.005107682,0.005472511,0.0062822076,0.0062822076,0.0072117043,0.0077268183,0.0077268183,0.005472511,0.005107682,0.0058633997,0.005472511,0.005107682,0.0077268183,0.005472511,0.005107682,0.0058633997,0.0062822076,0.0077268183,0.0077268183,0.0077268183,0.0047671744,0.0058633997,0.0077268183,0.00673093,0.0058633997,0.0062822076,0.005107682,0.0077268183,0.0047671744,0.0077268183,0.0047671744,0.0047671744,0.0077268183,0.0058633997,0.0072117043,0.00673093,0.0058633997,0.0077268183,0.0058633997,0.00673093,0.005472511,0.005472511,0.0077268183,0.0047671744,0.0077268183,0.0062822076,0.0077268183,0.0062822076,0.0077268183,0.00673093,0.005107682,0.0062822076,0.0077268183,0.005472511,0.0047671744,0.0047671744,0.005107682,0.0077268183,0.0077268183,0.005472511,0.0062822076,0.00673093,0.0062822076,0.0077268183,0.0062822076,0.0062822076,0.0062822076,0.0072117043,0.0072117043,0.005107682,0.0058633997,0.0058633997,0.005472511,0.0072117043,0.005472511,0.0072117043,0.00673093,0.0058633997,0.005107682,0.0058633997,0.005107682,0.0077268183,0.0077268183,0.0077268183,0.0047671744,0.005107682,0.005472511,0.00673093,0.0072117043,0.0047671744,0.0072117043,0.0062822076,0.00673093,0.0058633997,0.0047671744,2,2
0.006179693,0.0076007308,0.0076007308,0.0076007308,0.00538321,0.00576772,0.0076007308,0.0066210935,0.0070940224,0.0066210935,0.0070940224,0.00538321,0.004689383,0.006179693,0.0066210935,0.0066210935,0.00538321,0.00576772,0.0076007308,0.00538321,0.0070940224,0.0066210935,0.00576772,0.005024334,0.004689383,0.0076007308,0.00538321,0.004689383,0.005024334,0.0070940224,0.0076007308,0.00576772,0.0066210935,0.006179693,0.0076007308,0.0066210935,0.006179693,0.0076007308,0.006179693,0.0066210935,0.004689383,0.006179693,0.0076007308,0.006179693,0.0076007308,0.0076007308,0.0066210935,0.00576772,0.0076007308,0.0066210935,0.00538321,0.005024334,0.005024334,0.004689383,0.00538321,0.006179693,0.00538321,0.004689383,0.0076007308,0.004689383,0.0076007308,0.0066210935,0.006179693,0.00538321,0.0076007308,0.005024334,0.00576772,0.005024334,0.0076007308,0.006179693,0.00576772,0.0076007308,0.00538321,0.005024334,0.006179693,0.0070940224,0.006179693,0.004689383,0.006179693,0.0076007308,0.0076007308,0.006179693,0.0076007308,0.006179693,0.0076007308,0.0066210935,0.00538321,0.0076007308,0.0076007308,0.00576772,0.00576772,0.0066210935,0.004689383,0.0076007308,0.0076007308,0.0070940224,0.004689383,0.00538321,0.005024334,0.0076007308,0.006179693,0.0066210935,0.00576772,0.004689383,0.0066210935,0.0076007308,0.006179693,0.00538321,0.00538321,0.0076007308,0.0076007308,0.0076007308,0.00576772,0.0066210935,0.006179693,0.00576772,0.0066210935,0.0070940224,0.00538321,0.005024334,0.0076007308,0.005024334,0.004689383,0.004689383,0.004689383,0.0076007308,0.0076007308,0.005024334,0.006179693,0.0076007308,0.006179693,0.006179693,0.006179693,0.006179693,0.00538321,0.0070940224,0.00576772,0.004689383,0.006179693,0.00538321,0.0076007308,0.0066210935,0.006179693,0.00538321,0.00538321,0.00576772,0.0076007308,0.0076007308,0.0076007308,0.004689383,0.00576772,0.00538321,0.0066210935,0.0070940224,0.00538321,0.0076007308,0.006179693,0.00538321,0.00538321,0.005024334,1,0
0.0060097747,0.007919712,0.004886183,0.0060097747,0.0060097747,0.0052351914,0.0064390376,0.004886183,0.0060097747,0.0060097747,0.0060097747,0.0060097747,0.0052351914,0.007919712,0.0068989624,0.0073917382,0.0073917382,0.004886183,0.0052351914,0.0056091277,0.0060097747,0.0073917382,0.0060097747,0.0052351914,0.004886183,0.0068989624,0.0056091277,0.0064390376,0.0052351914,0.007919712,0.007919712,0.0060097747,0.004886183,0.0068989624,0.007919712,0.0068989624,0.0064390376,0.0052351914,0.0060097747,0.0068989624,0.0052351914,0.0064390376,0.0073917382,0.0060097747,0.007919712,0.0060097747,0.0056091277,0.0052351914,0.004886183,0.007919712,0.0064390376,0.0060097747,0.0052351914,0.0056091277,0.0073917382,0.0052351914,0.0056091277,0.007919712,0.0056091277,0.007919712,0.0056091277,0.0060097747,0.0056091277,0.0073917382,0.0068989624,0.0056091277,0.0064390376,0.004886183,0.007919712,0.0056091277,0.0052351914,0.0068989624,0.0056091277,0.0056091277,0.0073917382,0.0056091277,0.0060097747,0.004886183,0.004886183,0.0060097747,0.0056091277,0.0073917382,0.004886183,0.004886183,0.007919712,0.004886183,0.0052351914,0.004886183,0.0064390376,0.0064390376,0.0060097747,0.0068989624,0.0052351914,0.007919712,0.007919712,0.0060097747,0.004886183,0.004886183,0.0064390376,0.007919712,0.0068989624,0.0064390376,0.004886183,0.004886183,0.0064390376,0.0064390376,0.0060097747,0.0056091277,0.004886183,0.0068989624,0.0068989624,0.007919712,0.004886183,0.007919712,0.0060097747,0.0052351914,0.0068989624,0.0056091277,0.0052351914,0.004886183,0.0060097747,0.0056091277,0.004886183,0.0073917382,0.007919712,0.0052351914,0.007919712,0.004886183,0.0068989624,0.0064390376,0.007919712,0.0068989624,0.0068989624,0.0064390376,0.0064390376,0.007919712,0.0052351914,0.0052351914,0.0064390376,0.007919712,0.0064390376,0.0068989624,0.0056091277,0.0073917382,0.0060097747,0.0064390376,0.007919712,0.007919712,0.007919712,0.007919712,0.0068989624,0.0056091277,0.004886183,0.0064390376,0.007919712,0.0073917382,0.0056091277,0.0060097747,0.0052351914,0.004886183,1,0
0.004955673,0.005309645,0.0069970777,0.008032344,0.004955673,0.0056888997,0.008032344,0.0069970777,0.008032344,0.008032344,0.0056888997,0.005309645,0.005309645,0.0065306122,0.0074968617,0.004955673,0.0065306122,0.0069970777,0.008032344,0.004955673,0.004955673,0.0074968617,0.006095244,0.0065306122,0.004955673,0.004955673,0.0056888997,0.0065306122,0.0056888997,0.004955673,0.004955673,0.0065306122,0.0069970777,0.0074968617,0.008032344,0.0056888997,0.004955673,0.006095244,0.004955673,0.0056888997,0.004955673,0.0074968617,0.008032344,0.006095244,0.008032344,0.004955673,0.005309645,0.0069970777,0.0056888997,0.0069970777,0.0056888997,0.004955673,0.0065306122,0.0074968617,0.0056888997,0.004955673,0.004955673,0.0074968617,0.0065306122,0.0056888997,0.006095244,0.005309645,0.0069970777,0.0069970777,0.0065306122,0.005309645,0.006095244,0.005309645,0.0065306122,0.0056888997,0.006095244,0.006095244,0.0056888997,0.0056888997,0.0074968617,0.004955673,0.005309645,0.0056888997,0.005309645,0.004955673,0.0056888997,0.004955673,0.008032344,0.008032344,0.0069970777,0.004955673,0.0056888997,0.008032344,0.0069970777,0.006095244,0.0065306122,0.004955673,0.0056888997,0.005309645,0.0065306122,0.005309645,0.004955673,0.0065306122,0.008032344,0.0069970777,0.0065306122,0.0074968617,0.0074968617,0.006095244,0.0074968617,0.004955673,0.0056888997,0.005309645,0.0069970777,0.0074968617,0.004955673,0.004955673,0.0074968617,0.0065306122,0.0065306122,0.0056888997,0.0065306122,0.008032344,0.006095244,0.004955673,0.004955673,0.005309645,0.008032344,0.008032344,0.006095244,0.006095244,0.008032344,0.0069970777,0.008032344,0.0074968617,0.005309645,0.0056888997,0.0074968617,0.0074968617,0.005309645,0.0056888997,0.005309645,0.004955673,0.0069970777,0.0056888997,0.004955673,0.005309645,0.0074968617,0.0065306122,0.0065306122,0.005309645,0.008032344,0.008032344,0.008032344,0.0069970777,0.004955673,0.0056888997,0.0069970777,0.0074968617,0.004955673,0.004955673,0.004955673,0.0069970777,0.005309645,0.0069970777,3,2
0.007523876,0.007523876,0.007523876,0.007523876,0.0053287777,0.007523876,0.007523876,0.0065541444,0.007523876,0.0046419664,0.0065541444,0.0065541444,0.0046419664,0.0046419664,0.0046419664,0.0057093995,0.0065541444,0.0065541444,0.007523876,0.0061172075,0.007022291,0.007022291,0.0061172075,0.0057093995,0.0046419664,0.0046419664,0.0053287777,0.0061172075,0.0061172075,0.0046419664,0.0053287777,0.0057093995,0.007523876,0.0065541444,0.0046419664,0.007022291,0.0053287777,0.0061172075,0.0046419664,0.007022291,0.0046419664,0.007523876,0.007523876,0.007523876,0.0061172075,0.007022291,0.0061172075,0.007523876,0.007523876,0.0065541444,0.0053287777,0.007523876,0.007523876,0.007523876,0.0046419664,0.007523876,0.0065541444,0.007523876,0.007523876,0.0061172075,0.004973531,0.004973531,0.004973531,0.0053287777,0.0061172075,0.0061172075,0.0061172075,0.004973531,0.0057093995,0.0061172075,0.0057093995,0.007523876,0.0046419664,0.0053287777,0.0046419664,0.007523876,0.0061172075,0.007523876,0.007523876,0.007523876,0.007523876,0.0046419664,0.0046419664,0.0046419664,0.0046419664,0.007022291,0.007523876,0.007523876,0.0057093995,0.007523876,0.007523876,0.0065541444,0.007523876,0.0046419664,0.007523876,0.007022291,0.007523876,0.004973531,0.0061172075,0.0046419664,0.0053287777,0.007523876,0.0065541444,0.004973531,0.0046419664,0.0046419664,0.0061172075,0.0061172075,0.0046419664,0.0046419664,0.0065541444,0.007523876,0.0053287777,0.007523876,0.007022291,0.004973531,0.0065541444,0.007523876,0.007523876,0.0053287777,0.007523876,0.0061172075,0.007523876,0.007523876,0.007523876,0.007523876,0.007022291,0.0046419664,0.004973531,0.0065541444,0.0057093995,0.0053287777,0.0061172075,0.007022291,0.0061172075,0.0061172075,0.004973531,0.0046419664,0.0061172075,0.0053287777,0.0053287777,0.0065541444,0.0057093995,0.0046419664,0.0065541444,0.0065541444,0.007523876,0.007523876,0.007523876,0.0046419664,0.0046419664,0.0053287777,0.007523876,0.007523876,0.0065541444,0.0046419664,0.007022291,0.007523876,0.007523876,0.007022291,0,1
0.007934378,0.006450962,0.007934378,0.007934378,0.0048952317,0.007934378,0.006450962,0.0048952317,0.0048952317,0.0048952317,0.006450962,0.005619515,0.0048952317,0.0069117383,0.007934378,0.007934378,0.007405427,0.006020904,0.0048952317,0.0048952317,0.006020904,0.0069117383,0.006020904,0.006450962,0.005619515,0.007934378,0.005619515,0.006450962,0.0048952317,0.007934378,0.007934378,0.006020904,0.0048952317,0.0048952317,0.007934378,0.006450962,0.006450962,0.006020904,0.006450962,0.0069117383,0.005619515,0.007405427,0.006450962,0.005619515,0.007934378,0.006450962,0.005619515,0.0048952317,0.0048952317,0.006450962,0.0069117383,0.006020904,0.005619515,0.0048952317,0.007934378,0.0048952317,0.006450962,0.005244886,0.0048952317,0.0048952317,0.007934378,0.006020904,0.0048952317,0.005619515,0.007934378,0.007934378,0.007934378,0.0048952317,0.0048952317,0.0048952317,0.007934378,0.007934378,0.0048952317,0.005244886,0.0048952317,0.005619515,0.006450962,0.0048952317,0.005619515,0.005244886,0.005244886,0.007934378,0.007405427,0.0048952317,0.007934378,0.0048952317,0.0048952317,0.0048952317,0.006020904,0.006450962,0.006450962,0.0069117383,0.0048952317,0.007934378,0.007934378,0.006020904,0.0048952317,0.005244886,0.0048952317,0.007934378,0.0069117383,0.006450962,0.0048952317,0.005244886,0.006450962,0.007934378,0.007934378,0.0048952317,0.0048952317,0.007934378,0.007934378,0.007405427,0.005619515,0.0048952317,0.0069117383,0.006020904,0.0069117383,0.006020904,0.005244886,0.005244886,0.006020904,0.005619515,0.007405427,0.0048952317,0.0048952317,0.005619515,0.007934378,0.005619515,0.007405427,0.0048952317,0.007934378,0.0069117383,0.0048952317,0.0048952317,0.005244886,0.007934378,0.005244886,0.007934378,0.006450962,0.007934378,0.0069117383,0.007405427,0.006450962,0.0048952317,0.006450962,0.006020904,0.007934378,0.007934378,0.007934378,0.0048952317,0.007405427,0.005619515,0.0048952317,0.0048952317,0.007934378,0.007405427,0.007934378,0.005619515,0.005619515,0.0048952317,0,1
0.0070625227,0.0075669815,0.006152254,0.0075669815,0.006591694,0.005742109,0.008107472,0.0050020246,0.0050020246,0.006591694,0.008107472,0.005742109,0.0050020246,0.008107472,0.008107472,0.0050020246,0.0075669815,0.005742109,0.0050020246,0.005359307,0.0050020246,0.0075669815,0.005359307,0.006152254,0.006152254,0.005742109,0.005742109,0.006152254,0.0070625227,0.006152254,0.0075669815,0.006591694,0.0050020246,0.005359307,0.008107472,0.005359307,0.006591694,0.0050020246,0.0050020246,0.005742109,0.005359307,0.0075669815,0.0070625227,0.005742109,0.008107472,0.008107472,0.006591694,0.006152254,0.0050020246,0.006591694,0.006152254,0.006152254,0.008107472,0.006591694,0.005742109,0.005359307,0.0070625227,0.005359307,0.0050020246,0.005742109,0.0075669815,0.0070625227,0.005359307,0.005359307,0.0070625227,0.008107472,0.008107472,0.0050020246,0.0050020246,0.0050020246,0.005742109,0.006591694,0.0050020246,0.005742109,0.008107472,0.0050020246,0.006591694,0.0050020246,0.0050020246,0.0050020246,0.0050020246,0.006152254,0.0050020246,0.005742109,0.0070625227,0.0050020246,0.0050020246,0.005359307,0.006591694,0.006152254,0.006152254,0.0070625227,0.0050020246,0.008107472,0.008107472,0.006152254,0.0050020246,0.006591694,0.006591694,0.008107472,0.0070625227,0.008107472,0.0050020246,0.006152254,0.005742109,0.008107472,0.008107472,0.0050020246,0.0050020246,0.008107472,0.0070625227,0.0075669815,0.006152254,0.0050020246,0.006152254,0.006152254,0.006591694,0.006152254,0.005742109,0.0050020246,0.005359307,0.005359307,0.0050020246,0.0050020246,0.0050020246,0.006591694,0.006591694,0.0050020246,0.008107472,0.005742109,0.008107472,0.0070625227,0.0050020246,0.0050020246,0.0050020246,0.0070625227,0.005742109,0.0050020246,0.006152254,0.006591694,0.0070625227,0.0070625227,0.006152254,0.0075669815,0.006591694,0.005359307,0.0075669815,0.008107472,0.008107472,0.0070625227,0.0050020246,0.005742109,0.006591694,0.0070625227,0.006591694,0.006152254,0.005359307,0.005359307,0.006591694,0.0050020246,6,1
0.00574009,0.0065893764,0.005000266,0.0065893764,0.0075643207,0.00574009,0.006150091,0.005000266,0.005000266,0.0070600393,0.008104621,0.0053574224,0.005000266,0.008104621,0.008104621,0.00574009,0.005000266,0.005000266,0.005000266,0.008104621,0.0070600393,0.006150091,0.006150091,0.005000266,0.008104621,0.0075643207,0.00574009,0.0065893764,0.006150091,0.008104621,0.0070600393,0.0053574224,0.005000266,0.006150091,0.008104621,0.00574009,0.0065893764,0.0053574224,0.00574009,0.00574009,0.0053574224,0.0065893764,0.0065893764,0.0053574224,0.008104621,0.0075643207,0.0065893764,0.005000266,0.005000266,0.008104621,0.006150091,0.0053574224,0.0070600393,0.005000266,0.0065893764,0.005000266,0.0070600393,0.005000266,0.005000266,0.00574009,0.008104621,0.0065893764,0.0053574224,0.00574009,0.008104621,0.006150091,0.0065893764,0.0053574224,0.008104621,0.005000266,0.0075643207,0.005000266,0.00574009,0.00574009,0.008104621,0.0053574224,0.0065893764,0.005000266,0.006150091,0.005000266,0.00574009,0.008104621,0.005000266,0.005000266,0.008104621,0.005000266,0.0053574224,0.00574009,0.006150091,0.006150091,0.006150091,0.0070600393,0.005000266,0.008104621,0.008104621,0.006150091,0.005000266,0.0065893764,0.00574009,0.008104621,0.0070600393,0.008104621,0.005000266,0.006150091,0.0053574224,0.008104621,0.008104621,0.005000266,0.005000266,0.008104621,0.0065893764,0.00574009,0.00574009,0.00574009,0.0070600393,0.006150091,0.0070600393,0.00574009,0.006150091,0.005000266,0.0070600393,0.006150091,0.005000266,0.005000266,0.008104621,0.008104621,0.0075643207,0.005000266,0.005000266,0.006150091,0.0075643207,0.00574009,0.006150091,0.0053574224,0.0065893764,0.0065893764,0.005000266,0.005000266,0.005000266,0.0070600393,0.006150091,0.0070600393,0.006150091,0.005000266,0.008104621,0.0053574224,0.0075643207,0.005000266,0.005000266,0.008104621,0.0065893764,0.00574009,0.005000266,0.0065893764,0.0065893764,0.0070600393,0.00574009,0.006150091,0.0065893764,0.005000266,10,4
0.005288351,0.006969016,0.006969016,0.0056660846,0.008000131,0.005288351,0.0049357987,0.0049357987,0.0049357987,0.008000131,0.007466796,0.006504421,0.0049357987,0.005288351,0.008000131,0.0056660846,0.006504421,0.006504421,0.005288351,0.006504421,0.0049357987,0.007466796,0.0056660846,0.0049357987,0.007466796,0.006969016,0.0056660846,0.0056660846,0.0049357987,0.008000131,0.008000131,0.0056660846,0.0049357987,0.006969016,0.008000131,0.006070799,0.006070799,0.006969016,0.006070799,0.007466796,0.0049357987,0.006070799,0.008000131,0.006969016,0.008000131,0.005288351,0.0056660846,0.0049357987,0.0049357987,0.006504421,0.007466796,0.006969016,0.0049357987,0.0049357987,0.008000131,0.0049357987,0.006969016,0.0049357987,0.0049357987,0.006969016,0.008000131,0.006504421,0.0056660846,0.0049357987,0.008000131,0.005288351,0.007466796,0.006070799,0.0056660846,0.0056660846,0.005288351,0.006504421,0.005288351,0.005288351,0.008000131,0.006504421,0.006504421,0.0049357987,0.006504421,0.0049357987,0.005288351,0.006969016,0.008000131,0.0056660846,0.008000131,0.0049357987,0.0049357987,0.005288351,0.007466796,0.006070799,0.006070799,0.006969016,0.0049357987,0.008000131,0.008000131,0.006969016,0.0049357987,0.006070799,0.0049357987,0.008000131,0.007466796,0.006504421,0.006070799,0.005288351,0.007466796,0.008000131,0.007466796,0.0049357987,0.0049357987,0.008000131,0.007466796,0.008000131,0.006504421,0.007466796,0.008000131,0.007466796,0.006504421,0.0049357987,0.005288351,0.0049357987,0.0049357987,0.005288351,0.0049357987,0.0049357987,0.005288351,0.0049357987,0.0056660846,0.0056660846,0.008000131,0.0049357987,0.008000131,0.0056660846,0.006969016,0.006504421,0.007466796,0.006969016,0.005288351,0.007466796,0.006070799,0.008000131,0.0049357987,0.006070799,0.007466796,0.0056660846,0.006070799,0.0049357987,0.0049357987,0.0049357987,0.0049357987,0.008000131,0.006504421,0.0056660846,0.0049357987,0.0049357987,0.008000131,0.008000131,0.006504421,0.0049357987,0.0049357987,0.007466796,4,4
0.0048710443,0.005218971,0.007895174,0.007895174,0.0048710443,0.005218971,0.007895174,0.006877587,0.0073688366,0.007895174,0.005591749,0.005991155,0.007895174,0.0048710443,0.007895174,0.0048710443,0.006877587,0.006877587,0.007895174,0.005218971,0.0073688366,0.005991155,0.005991155,0.005991155,0.0048710443,0.005591749,0.005591749,0.0064190878,0.005591749,0.0048710443,0.0048710443,0.005991155,0.007895174,0.006877587,0.007895174,0.005591749,0.0048710443,0.006877587,0.0048710443,0.005591749,0.0048710443,0.0064190878,0.007895174,0.005991155,0.007895174,0.005591749,0.0048710443,0.007895174,0.0064190878,0.006877587,0.005591749,0.0048710443,0.007895174,0.0048710443,0.0064190878,0.0048710443,0.0048710443,0.007895174,0.005991155,0.0073688366,0.006877587,0.005218971,0.0073688366,0.005218971,0.007895174,0.005991155,0.005591749,0.005591749,0.005218971,0.005591749,0.0064190878,0.0064190878,0.005591749,0.005591749,0.0064190878,0.0048710443,0.005218971,0.007895174,0.005991155,0.005218971,0.0048710443,0.0048710443,0.007895174,0.007895174,0.007895174,0.0048710443,0.0048710443,0.007895174,0.0073688366,0.0048710443,0.0064190878,0.0064190878,0.007895174,0.0048710443,0.007895174,0.0048710443,0.0048710443,0.007895174,0.005991155,0.007895174,0.005991155,0.0064190878,0.007895174,0.005991155,0.0073688366,0.0048710443,0.005591749,0.007895174,0.005218971,0.007895174,0.005591749,0.005218971,0.006877587,0.007895174,0.005991155,0.0048710443,0.0064190878,0.007895174,0.005591749,0.0048710443,0.005991155,0.005218971,0.007895174,0.007895174,0.005991155,0.005991155,0.007895174,0.0064190878,0.007895174,0.0073688366,0.005218971,0.005591749,0.0073688366,0.0073688366,0.005218971,0.005991155,0.0048710443,0.005218971,0.0073688366,0.005591749,0.005591749,0.0064190878,0.0064190878,0.005218971,0.005591749,0.005218971,0.007895174,0.007895174,0.007895174,0.0048710443,0.0048710443,0.005591749,0.0073688366,0.007895174,0.0048710443,0.005218971,0.0048710443,0.006877587,0.005591749,0.005591749,2,2
0.006253854,0.0071791555,0.007691945,0.007691945,0.004745659,0.0067005516,0.007691945,0.0067005516,0.007691945,0.005447812,0.006253854,0.006253854,0.004745659,0.004745659,0.007691945,0.0058369366,0.006253854,0.0067005516,0.007691945,0.0058369366,0.007691945,0.006253854,0.0050846296,0.0058369366,0.004745659,0.007691945,0.006253854,0.005447812,0.004745659,0.006253854,0.005447812,0.005447812,0.007691945,0.0071791555,0.004745659,0.0050846296,0.0050846296,0.007691945,0.004745659,0.006253854,0.004745659,0.0058369366,0.007691945,0.006253854,0.007691945,0.007691945,0.0071791555,0.007691945,0.007691945,0.0071791555,0.005447812,0.007691945,0.006253854,0.005447812,0.004745659,0.007691945,0.006253854,0.007691945,0.007691945,0.006253854,0.0071791555,0.006253854,0.0050846296,0.004745659,0.007691945,0.0050846296,0.0058369366,0.004745659,0.0058369366,0.0071791555,0.007691945,0.007691945,0.004745659,0.0050846296,0.004745659,0.0067005516,0.0058369366,0.007691945,0.006253854,0.0058369366,0.004745659,0.004745659,0.007691945,0.007691945,0.007691945,0.004745659,0.006253854,0.007691945,0.006253854,0.004745659,0.0071791555,0.0067005516,0.007691945,0.004745659,0.007691945,0.0058369366,0.0071791555,0.004745659,0.006253854,0.005447812,0.0071791555,0.0067005516,0.005447812,0.0050846296,0.007691945,0.004745659,0.0058369366,0.004745659,0.004745659,0.007691945,0.006253854,0.007691945,0.0050846296,0.0058369366,0.0067005516,0.005447812,0.0071791555,0.005447812,0.0058369366,0.006253854,0.006253854,0.0067005516,0.007691945,0.007691945,0.0050846296,0.0071791555,0.007691945,0.004745659,0.005447812,0.0067005516,0.006253854,0.005447812,0.0067005516,0.0067005516,0.005447812,0.0067005516,0.0058369366,0.004745659,0.006253854,0.006253854,0.0058369366,0.0067005516,0.004745659,0.004745659,0.007691945,0.0050846296,0.007691945,0.007691945,0.007691945,0.004745659,0.004745659,0.005447812,0.0067005516,0.0071791555,0.004745659,0.006253854,0.006253854,0.006253854,0.006253854,0.004745659,2,1
