0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,pred,target_label
0.004754816,0.005094441,0.0067134807,0.0077067874,0.004754816,0.005094441,0.0077067874,0.0067134807,0.0071930084,0.0077067874,0.005458324,0.005458324,0.0071930084,0.004754816,0.0077067874,0.0058481996,0.0071930084,0.0062659215,0.0077067874,0.005458324,0.0058481996,0.0071930084,0.0058481996,0.0067134807,0.004754816,0.0077067874,0.0067134807,0.005458324,0.0062659215,0.0077067874,0.005458324,0.0058481996,0.004754816,0.005458324,0.0077067874,0.004754816,0.005458324,0.0067134807,0.004754816,0.005458324,0.004754816,0.0071930084,0.0077067874,0.0058481996,0.0077067874,0.0077067874,0.0062659215,0.004754816,0.004754816,0.0067134807,0.005458324,0.005094441,0.0062659215,0.004754816,0.0058481996,0.0077067874,0.0062659215,0.004754816,0.004754816,0.0077067874,0.0067134807,0.0058481996,0.0058481996,0.005094441,0.0077067874,0.005094441,0.0058481996,0.005094441,0.005458324,0.0067134807,0.005458324,0.0062659215,0.005458324,0.005094441,0.0077067874,0.0062659215,0.005458324,0.0077067874,0.0067134807,0.0071930084,0.0067134807,0.0071930084,0.004754816,0.004754816,0.0077067874,0.0077067874,0.0062659215,0.004754816,0.005094441,0.005094441,0.0071930084,0.0067134807,0.0077067874,0.004754816,0.0077067874,0.0077067874,0.0071930084,0.004754816,0.004754816,0.0077067874,0.0071930084,0.0071930084,0.0071930084,0.0058481996,0.0077067874,0.0077067874,0.0071930084,0.004754816,0.004754816,0.0058481996,0.0067134807,0.0077067874,0.004754816,0.0077067874,0.0067134807,0.0058481996,0.0067134807,0.0077067874,0.0058481996,0.004754816,0.005094441,0.005094441,0.0077067874,0.0077067874,0.004754816,0.005094441,0.0071930084,0.0067134807,0.0077067874,0.0062659215,0.0067134807,0.0077067874,0.0062659215,0.0067134807,0.0058481996,0.005458324,0.0058481996,0.0058481996,0.0071930084,0.005458324,0.0058481996,0.0067134807,0.005094441,0.004754816,0.0071930084,0.005094441,0.0077067874,0.0077067874,0.0077067874,0.0067134807,0.005094441,0.005458324,0.0071930084,0.0077067874,0.0067134807,0.0067134807,0.0058481996,0.0058481996,0.0058481996,0.004754816,3,0
0.0048411638,0.0051869564,0.0048411638,0.007846743,0.0051869564,0.0048411638,0.006379711,0.006835398,0.007846743,0.007846743,0.006379711,0.005954403,0.0055574477,0.0048411638,0.007846743,0.007323634,0.005954403,0.0048411638,0.007323634,0.006835398,0.007323634,0.007323634,0.0051869564,0.005954403,0.005954403,0.006835398,0.0055574477,0.005954403,0.005954403,0.007846743,0.006379711,0.0055574477,0.0048411638,0.0051869564,0.007846743,0.0055574477,0.0051869564,0.005954403,0.0048411638,0.0055574477,0.0051869564,0.006835398,0.007846743,0.005954403,0.007846743,0.007323634,0.0055574477,0.005954403,0.0048411638,0.006379711,0.006379711,0.006835398,0.005954403,0.0055574477,0.006379711,0.007846743,0.0055574477,0.0048411638,0.0048411638,0.007323634,0.007323634,0.0051869564,0.0055574477,0.0048411638,0.007846743,0.0051869564,0.005954403,0.0048411638,0.0055574477,0.006835398,0.0048411638,0.006379711,0.0048411638,0.0055574477,0.007846743,0.007323634,0.006379711,0.007323634,0.0048411638,0.006835398,0.0048411638,0.007323634,0.007846743,0.007846743,0.007846743,0.0048411638,0.0051869564,0.0048411638,0.0048411638,0.006379711,0.006379711,0.006379711,0.0055574477,0.0048411638,0.007846743,0.006379711,0.0048411638,0.0048411638,0.0048411638,0.007846743,0.007323634,0.007323634,0.006379711,0.0051869564,0.007846743,0.006379711,0.0055574477,0.0048411638,0.0048411638,0.007846743,0.006835398,0.007846743,0.0048411638,0.007846743,0.006835398,0.005954403,0.006835398,0.006835398,0.0051869564,0.0051869564,0.006379711,0.0055574477,0.006835398,0.007846743,0.0055574477,0.0055574477,0.007846743,0.005954403,0.007846743,0.006835398,0.007846743,0.0055574477,0.006379711,0.007323634,0.007846743,0.006835398,0.005954403,0.0048411638,0.006379711,0.006379711,0.005954403,0.006379711,0.005954403,0.0055574477,0.006835398,0.0051869564,0.007846743,0.007846743,0.007846743,0.007846743,0.0051869564,0.0055574477,0.006379711,0.006835398,0.0055574477,0.007846743,0.006379711,0.0055574477,0.0055574477,0.0051869564,3,4
0.0060886317,0.0074887294,0.0074887294,0.0074887294,0.0049502975,0.0069894874,0.0074887294,0.0065235277,0.0069894874,0.0049502975,0.0069894874,0.0060886317,0.004620282,0.004620282,0.004620282,0.0074887294,0.0060886317,0.005303885,0.0074887294,0.0056827287,0.0074887294,0.0069894874,0.004620282,0.004620282,0.0049502975,0.0074887294,0.005303885,0.0049502975,0.004620282,0.0074887294,0.0074887294,0.0060886317,0.0074887294,0.0056827287,0.004620282,0.0065235277,0.0056827287,0.0060886317,0.004620282,0.0074887294,0.004620282,0.0074887294,0.0074887294,0.0074887294,0.005303885,0.0074887294,0.0069894874,0.0074887294,0.0074887294,0.0074887294,0.0065235277,0.0074887294,0.0074887294,0.0074887294,0.0056827287,0.0074887294,0.0065235277,0.0074887294,0.0074887294,0.0056827287,0.0074887294,0.0049502975,0.004620282,0.004620282,0.0074887294,0.0060886317,0.0060886317,0.0049502975,0.0056827287,0.0060886317,0.0065235277,0.0074887294,0.004620282,0.005303885,0.004620282,0.0074887294,0.0060886317,0.0060886317,0.0065235277,0.0074887294,0.0074887294,0.004620282,0.004620282,0.004620282,0.004620282,0.0069894874,0.0069894874,0.0074887294,0.005303885,0.0074887294,0.0074887294,0.0065235277,0.0074887294,0.004620282,0.0074887294,0.0074887294,0.0074887294,0.004620282,0.0049502975,0.004620282,0.005303885,0.0065235277,0.0069894874,0.0060886317,0.0065235277,0.004620282,0.005303885,0.005303885,0.004620282,0.0069894874,0.0069894874,0.0074887294,0.004620282,0.0069894874,0.0065235277,0.0049502975,0.0069894874,0.0074887294,0.0074887294,0.005303885,0.0074887294,0.0069894874,0.0074887294,0.0074887294,0.0069894874,0.0069894874,0.0065235277,0.0049502975,0.005303885,0.0060886317,0.0074887294,0.005303885,0.005303885,0.0060886317,0.0074887294,0.0069894874,0.0049502975,0.004620282,0.0060886317,0.005303885,0.0060886317,0.0065235277,0.005303885,0.004620282,0.005303885,0.0065235277,0.0074887294,0.0074887294,0.0074887294,0.004620282,0.0056827287,0.005303885,0.0074887294,0.0074887294,0.0069894874,0.005303885,0.0056827287,0.0060886317,0.0056827287,0.0060886317,1,0
0.0069863945,0.0074854153,0.0074854153,0.0074854153,0.006520641,0.0069863945,0.0074854153,0.0069863945,0.0074854153,0.0074854153,0.0060859374,0.005680214,0.0046182373,0.0046182373,0.005680214,0.0060859374,0.0060859374,0.0060859374,0.0074854153,0.0049481066,0.0069863945,0.0069863945,0.005301538,0.005301538,0.0049481066,0.0069863945,0.005301538,0.0060859374,0.0060859374,0.0074854153,0.006520641,0.005680214,0.0069863945,0.006520641,0.0046182373,0.0060859374,0.005301538,0.006520641,0.005301538,0.0060859374,0.0046182373,0.0074854153,0.0069863945,0.0074854153,0.0069863945,0.0060859374,0.005301538,0.0074854153,0.0074854153,0.0069863945,0.005680214,0.0074854153,0.0074854153,0.0074854153,0.005301538,0.0074854153,0.006520641,0.0074854153,0.0074854153,0.006520641,0.006520641,0.0049481066,0.0049481066,0.005680214,0.0074854153,0.0060859374,0.005680214,0.0046182373,0.005301538,0.006520641,0.005680214,0.0074854153,0.0046182373,0.005301538,0.0046182373,0.0074854153,0.0060859374,0.0074854153,0.0074854153,0.005680214,0.0074854153,0.0046182373,0.0046182373,0.0046182373,0.0046182373,0.0074854153,0.0074854153,0.0074854153,0.005680214,0.0074854153,0.0074854153,0.006520641,0.0074854153,0.0046182373,0.0074854153,0.0074854153,0.0074854153,0.0046182373,0.005301538,0.0046182373,0.005680214,0.0060859374,0.005680214,0.005301538,0.0069863945,0.0046182373,0.005680214,0.005301538,0.0046182373,0.0060859374,0.0069863945,0.0074854153,0.0049481066,0.0074854153,0.006520641,0.0046182373,0.0069863945,0.006520641,0.0074854153,0.005680214,0.0069863945,0.005680214,0.0074854153,0.0074854153,0.0049481066,0.0074854153,0.005680214,0.0046182373,0.0049481066,0.006520641,0.0069863945,0.005301538,0.0060859374,0.0060859374,0.0060859374,0.0069863945,0.0046182373,0.0046182373,0.0060859374,0.005680214,0.005680214,0.006520641,0.005680214,0.005301538,0.005680214,0.005301538,0.0074854153,0.0074854153,0.0074854153,0.0046182373,0.005680214,0.005301538,0.0074854153,0.0074854153,0.0074854153,0.0046182373,0.006520641,0.0074854153,0.0074854153,0.0069863945,1,1
0.0061493143,0.0070591485,0.007563366,0.007563366,0.0046663303,0.0070591485,0.007563366,0.0065885447,0.0070591485,0.0046663303,0.0070591485,0.0061493143,0.0046663303,0.0046663303,0.0061493143,0.007563366,0.0061493143,0.0053567463,0.007563366,0.005739366,0.007563366,0.0070591485,0.0046663303,0.004999635,0.0046663303,0.007563366,0.0053567463,0.0053567463,0.0046663303,0.007563366,0.007563366,0.005739366,0.007563366,0.0061493143,0.0046663303,0.0065885447,0.005739366,0.0061493143,0.0053567463,0.0070591485,0.0046663303,0.0061493143,0.007563366,0.007563366,0.0061493143,0.0061493143,0.0061493143,0.007563366,0.007563366,0.0070591485,0.005739366,0.007563366,0.0061493143,0.007563366,0.0046663303,0.007563366,0.0065885447,0.007563366,0.007563366,0.005739366,0.007563366,0.005739366,0.0046663303,0.0046663303,0.007563366,0.004999635,0.005739366,0.004999635,0.005739366,0.0065885447,0.007563366,0.007563366,0.0046663303,0.004999635,0.0065885447,0.007563366,0.0053567463,0.0070591485,0.007563366,0.0061493143,0.0065885447,0.0046663303,0.004999635,0.0046663303,0.0046663303,0.0061493143,0.005739366,0.007563366,0.0053567463,0.0046663303,0.007563366,0.0065885447,0.007563366,0.0046663303,0.007563366,0.007563366,0.007563366,0.0046663303,0.0061493143,0.0046663303,0.005739366,0.0061493143,0.007563366,0.0061493143,0.0070591485,0.0046663303,0.0053567463,0.0053567463,0.0046663303,0.0070591485,0.007563366,0.007563366,0.0046663303,0.0065885447,0.007563366,0.0046663303,0.0065885447,0.0065885447,0.005739366,0.0046663303,0.007563366,0.0065885447,0.007563366,0.007563366,0.007563366,0.0061493143,0.0065885447,0.005739366,0.0061493143,0.0061493143,0.007563366,0.0053567463,0.0053567463,0.0065885447,0.0070591485,0.007563366,0.0061493143,0.0046663303,0.005739366,0.0061493143,0.005739366,0.005739366,0.0053567463,0.0046663303,0.0061493143,0.0061493143,0.007563366,0.007563366,0.007563366,0.0046663303,0.0046663303,0.0061493143,0.007563366,0.0070591485,0.0053567463,0.007563366,0.0061493143,0.0061493143,0.0061493143,0.004999635,2,0
0.007501118,0.007501118,0.007501118,0.007501118,0.005312659,0.007501118,0.007501118,0.0070010503,0.007501118,0.007501118,0.006098704,0.0065343194,0.0046279253,0.0046279253,0.006098704,0.0046279253,0.0070010503,0.005312659,0.007501118,0.0046279253,0.006098704,0.0070010503,0.0056921295,0.0065343194,0.0056921295,0.007501118,0.005312659,0.0056921295,0.005312659,0.0065343194,0.006098704,0.0056921295,0.007501118,0.0065343194,0.0046279253,0.0065343194,0.006098704,0.006098704,0.0046279253,0.0065343194,0.0046279253,0.0070010503,0.007501118,0.007501118,0.0070010503,0.007501118,0.0065343194,0.0070010503,0.007501118,0.0056921295,0.006098704,0.007501118,0.007501118,0.007501118,0.005312659,0.007501118,0.0065343194,0.007501118,0.007501118,0.0065343194,0.0049584867,0.0065343194,0.0056921295,0.0056921295,0.0065343194,0.006098704,0.006098704,0.0046279253,0.0056921295,0.0070010503,0.0049584867,0.007501118,0.0049584867,0.005312659,0.0046279253,0.007501118,0.006098704,0.007501118,0.007501118,0.0070010503,0.0070010503,0.005312659,0.0046279253,0.0046279253,0.0056921295,0.0070010503,0.007501118,0.007501118,0.0056921295,0.007501118,0.0065343194,0.0065343194,0.007501118,0.0046279253,0.007501118,0.007501118,0.007501118,0.0046279253,0.006098704,0.0046279253,0.005312659,0.007501118,0.006098704,0.0049584867,0.0070010503,0.0046279253,0.006098704,0.0056921295,0.0046279253,0.005312659,0.007501118,0.007501118,0.0046279253,0.0070010503,0.0056921295,0.0046279253,0.0065343194,0.007501118,0.007501118,0.0049584867,0.007501118,0.0070010503,0.007501118,0.007501118,0.006098704,0.007501118,0.0070010503,0.0046279253,0.0046279253,0.0065343194,0.0065343194,0.005312659,0.0065343194,0.0070010503,0.005312659,0.005312659,0.0046279253,0.0046279253,0.006098704,0.005312659,0.0056921295,0.0065343194,0.0056921295,0.0046279253,0.0065343194,0.0049584867,0.007501118,0.007501118,0.007501118,0.0046279253,0.0046279253,0.005312659,0.007501118,0.007501118,0.007501118,0.0046279253,0.0049584867,0.0065343194,0.0065343194,0.0046279253,0,3
0.006346831,0.0072858892,0.0078063025,0.0078063025,0.0048162136,0.0068001696,0.0078063025,0.0068001696,0.0078063025,0.0051602237,0.0059237154,0.005528806,0.0048162136,0.0048162136,0.0048162136,0.0051602237,0.006346831,0.0068001696,0.0078063025,0.005528806,0.0059237154,0.0072858892,0.0059237154,0.0059237154,0.0048162136,0.0078063025,0.006346831,0.0059237154,0.0048162136,0.0059237154,0.0072858892,0.0059237154,0.0078063025,0.006346831,0.0048162136,0.0051602237,0.005528806,0.0078063025,0.005528806,0.006346831,0.005528806,0.0072858892,0.0078063025,0.005528806,0.0051602237,0.006346831,0.0059237154,0.0078063025,0.0078063025,0.0068001696,0.005528806,0.0078063025,0.0051602237,0.006346831,0.0048162136,0.0078063025,0.0059237154,0.0078063025,0.0072858892,0.0068001696,0.0072858892,0.0059237154,0.0051602237,0.0051602237,0.0078063025,0.0051602237,0.0059237154,0.0048162136,0.005528806,0.0078063025,0.006346831,0.0078063025,0.0048162136,0.005528806,0.0048162136,0.0072858892,0.006346831,0.0078063025,0.0078063025,0.005528806,0.0051602237,0.0051602237,0.0051602237,0.0051602237,0.0068001696,0.0048162136,0.006346831,0.0078063025,0.0072858892,0.0048162136,0.0072858892,0.0068001696,0.0078063025,0.0048162136,0.0078063025,0.005528806,0.0078063025,0.0048162136,0.006346831,0.0051602237,0.0068001696,0.0068001696,0.006346831,0.005528806,0.0068001696,0.0048162136,0.006346831,0.005528806,0.0048162136,0.005528806,0.006346831,0.0078063025,0.005528806,0.005528806,0.0072858892,0.0048162136,0.0072858892,0.006346831,0.0059237154,0.005528806,0.006346831,0.0068001696,0.0078063025,0.0078063025,0.0059237154,0.006346831,0.0068001696,0.006346831,0.0072858892,0.006346831,0.0072858892,0.0059237154,0.0048162136,0.0059237154,0.0051602237,0.0068001696,0.0059237154,0.0051602237,0.006346831,0.005528806,0.0059237154,0.0068001696,0.0051602237,0.0048162136,0.0072858892,0.0051602237,0.0078063025,0.0078063025,0.0078063025,0.0048162136,0.0048162136,0.006346831,0.0072858892,0.0072858892,0.0048162136,0.006346831,0.005528806,0.0068001696,0.006346831,0.0048162136,2,0
0.004992726,0.005349344,0.004992726,0.004992726,0.008092401,0.0061408174,0.00657944,0.004992726,0.004992726,0.008092401,0.0070493934,0.005349344,0.004992726,0.008092401,0.008092401,0.0057314346,0.00657944,0.00657944,0.004992726,0.00657944,0.0057314346,0.0070493934,0.0061408174,0.005349344,0.00657944,0.0075529143,0.0061408174,0.005349344,0.004992726,0.008092401,0.0070493934,0.004992726,0.004992726,0.0070493934,0.008092401,0.004992726,0.0061408174,0.00657944,0.00657944,0.0070493934,0.004992726,0.0061408174,0.008092401,0.0061408174,0.008092401,0.008092401,0.00657944,0.0061408174,0.004992726,0.008092401,0.0057314346,0.004992726,0.0070493934,0.004992726,0.0070493934,0.004992726,0.0070493934,0.004992726,0.004992726,0.0075529143,0.008092401,0.0061408174,0.00657944,0.004992726,0.008092401,0.005349344,0.0061408174,0.0061408174,0.005349344,0.0061408174,0.004992726,0.005349344,0.004992726,0.005349344,0.0075529143,0.005349344,0.00657944,0.004992726,0.004992726,0.004992726,0.004992726,0.005349344,0.008092401,0.0075529143,0.008092401,0.004992726,0.004992726,0.005349344,0.0070493934,0.0061408174,0.0061408174,0.0070493934,0.004992726,0.008092401,0.008092401,0.0057314346,0.004992726,0.00657944,0.00657944,0.008092401,0.00657944,0.00657944,0.0075529143,0.00657944,0.0075529143,0.008092401,0.0075529143,0.004992726,0.004992726,0.008092401,0.0070493934,0.0057314346,0.0061408174,0.0057314346,0.0070493934,0.0061408174,0.0070493934,0.004992726,0.00657944,0.004992726,0.004992726,0.005349344,0.004992726,0.004992726,0.0057314346,0.004992726,0.005349344,0.0070493934,0.008092401,0.004992726,0.0070493934,0.00657944,0.0075529143,0.0075529143,0.00657944,0.0070493934,0.0061408174,0.0070493934,0.004992726,0.008092401,0.004992726,0.005349344,0.0075529143,0.0061408174,0.0070493934,0.004992726,0.004992726,0.004992726,0.004992726,0.008092401,0.005349344,0.0057314346,0.0070493934,0.00657944,0.008092401,0.004992726,0.00657944,0.0057314346,0.005349344,0.00657944,4,4
0.0056919656,0.007500902,0.007500902,0.007500902,0.0056919656,0.007500902,0.007500902,0.0065341312,0.007500902,0.004627792,0.0056919656,0.005312506,0.004627792,0.004627792,0.004627792,0.0060985284,0.0060985284,0.0060985284,0.007500902,0.0056919656,0.0070008487,0.0070008487,0.0060985284,0.0056919656,0.004627792,0.004627792,0.005312506,0.0060985284,0.0060985284,0.0049583437,0.0056919656,0.0056919656,0.007500902,0.0065341312,0.004627792,0.0070008487,0.005312506,0.0065341312,0.005312506,0.007500902,0.004627792,0.007500902,0.007500902,0.007500902,0.0065341312,0.007500902,0.0060985284,0.007500902,0.007500902,0.0065341312,0.005312506,0.007500902,0.007500902,0.007500902,0.004627792,0.007500902,0.0065341312,0.007500902,0.007500902,0.0060985284,0.005312506,0.0049583437,0.004627792,0.0049583437,0.007500902,0.005312506,0.0060985284,0.005312506,0.0056919656,0.0070008487,0.0056919656,0.007500902,0.004627792,0.005312506,0.004627792,0.0070008487,0.0060985284,0.007500902,0.007500902,0.007500902,0.007500902,0.004627792,0.004627792,0.004627792,0.004627792,0.007500902,0.007500902,0.007500902,0.0056919656,0.007500902,0.007500902,0.0065341312,0.007500902,0.004627792,0.007500902,0.007500902,0.007500902,0.005312506,0.0060985284,0.004627792,0.005312506,0.007500902,0.0065341312,0.0049583437,0.0056919656,0.004627792,0.0056919656,0.0060985284,0.004627792,0.0056919656,0.0070008487,0.007500902,0.005312506,0.007500902,0.0065341312,0.004627792,0.0065341312,0.007500902,0.007500902,0.0060985284,0.007500902,0.0060985284,0.007500902,0.007500902,0.0065341312,0.007500902,0.0060985284,0.004627792,0.004627792,0.0065341312,0.0060985284,0.005312506,0.0065341312,0.0070008487,0.0065341312,0.0065341312,0.0049583437,0.004627792,0.0060985284,0.005312506,0.005312506,0.0060985284,0.0056919656,0.004627792,0.0065341312,0.0065341312,0.007500902,0.007500902,0.007500902,0.004627792,0.004627792,0.005312506,0.007500902,0.007500902,0.0065341312,0.004627792,0.007500902,0.007500902,0.007500902,0.0070008487,1,3
0.006082958,0.0069829742,0.007481751,0.007481751,0.004615977,0.0069829742,0.007481751,0.006517449,0.0069829742,0.004615977,0.006082958,0.006082958,0.004615977,0.004615977,0.0049456847,0.005677433,0.006082958,0.006517449,0.007481751,0.005677433,0.0069829742,0.0069829742,0.0049456847,0.005677433,0.004615977,0.007481751,0.0052989423,0.006082958,0.006517449,0.007481751,0.006517449,0.006082958,0.007481751,0.006082958,0.004615977,0.0052989423,0.006082958,0.006082958,0.004615977,0.006517449,0.004615977,0.0069829742,0.006517449,0.007481751,0.007481751,0.007481751,0.006517449,0.007481751,0.007481751,0.0069829742,0.0052989423,0.007481751,0.007481751,0.007481751,0.004615977,0.007481751,0.006517449,0.007481751,0.007481751,0.005677433,0.007481751,0.005677433,0.004615977,0.004615977,0.007481751,0.005677433,0.006082958,0.0049456847,0.0052989423,0.006517449,0.007481751,0.007481751,0.004615977,0.0049456847,0.005677433,0.007481751,0.006082958,0.007481751,0.007481751,0.007481751,0.006517449,0.004615977,0.004615977,0.004615977,0.004615977,0.006517449,0.0069829742,0.007481751,0.005677433,0.007481751,0.007481751,0.006517449,0.007481751,0.004615977,0.007481751,0.007481751,0.007481751,0.004615977,0.006082958,0.004615977,0.006082958,0.0069829742,0.0069829742,0.0052989423,0.0069829742,0.004615977,0.005677433,0.006082958,0.004615977,0.006517449,0.006517449,0.007481751,0.0052989423,0.006517449,0.007481751,0.004615977,0.006517449,0.007481751,0.007481751,0.006517449,0.0069829742,0.006517449,0.007481751,0.007481751,0.007481751,0.006082958,0.006517449,0.0052989423,0.006082958,0.006082958,0.007481751,0.0052989423,0.005677433,0.006082958,0.0069829742,0.006517449,0.006082958,0.004615977,0.006517449,0.005677433,0.005677433,0.005677433,0.0049456847,0.004615977,0.006517449,0.005677433,0.007481751,0.007481751,0.007481751,0.004615977,0.004615977,0.0052989423,0.007481751,0.0069829742,0.0052989423,0.006082958,0.006082958,0.006517449,0.006082958,0.004615977,2,0
0.0048897713,0.0064437664,0.0048897713,0.007925528,0.0048897713,0.005613247,0.007925528,0.006904029,0.007925528,0.007925528,0.005613247,0.005613247,0.0048897713,0.007925528,0.006904029,0.005613247,0.0064437664,0.005613247,0.007925528,0.005239036,0.0060141883,0.0073971665,0.0064437664,0.0060141883,0.0048897713,0.0073971665,0.005613247,0.0064437664,0.005239036,0.007925528,0.006904029,0.005613247,0.005239036,0.0073971665,0.007925528,0.0048897713,0.0064437664,0.0048897713,0.007925528,0.005613247,0.0048897713,0.0064437664,0.007925528,0.0060141883,0.007925528,0.0064437664,0.0060141883,0.0060141883,0.007925528,0.005613247,0.0064437664,0.005613247,0.0048897713,0.0073971665,0.007925528,0.0048897713,0.005613247,0.0048897713,0.007925528,0.0048897713,0.0073971665,0.0073971665,0.0048897713,0.006904029,0.0060141883,0.005613247,0.0064437664,0.0048897713,0.007925528,0.0048897713,0.005239036,0.005613247,0.005613247,0.005613247,0.0064437664,0.0048897713,0.0060141883,0.0048897713,0.006904029,0.005613247,0.0048897713,0.0073971665,0.007925528,0.0073971665,0.007925528,0.0048897713,0.005239036,0.0048897713,0.0064437664,0.0064437664,0.0060141883,0.006904029,0.0048897713,0.007925528,0.0064437664,0.005613247,0.0048897713,0.005613247,0.006904029,0.007925528,0.005613247,0.0064437664,0.0048897713,0.0048897713,0.0060141883,0.0048897713,0.005613247,0.005239036,0.007925528,0.005613247,0.0064437664,0.0073971665,0.0064437664,0.0073971665,0.0060141883,0.0060141883,0.006904029,0.0060141883,0.005613247,0.0048897713,0.005613247,0.005239036,0.0048897713,0.007925528,0.005239036,0.005613247,0.006904029,0.006904029,0.007925528,0.0064437664,0.006904029,0.0060141883,0.0073971665,0.0073971665,0.005613247,0.006904029,0.005239036,0.005239036,0.007925528,0.0064437664,0.005613247,0.0064437664,0.0060141883,0.0073971665,0.005613247,0.005239036,0.007925528,0.007925528,0.007925528,0.0060141883,0.0060141883,0.005613247,0.006904029,0.0073971665,0.005613247,0.0073971665,0.0060141883,0.005613247,0.005613247,0.0048897713,3,3
0.0062046857,0.0076314704,0.0076314704,0.0076314704,0.0047083483,0.0071227127,0.0076314704,0.005791046,0.0066478713,0.0047083483,0.005791046,0.0062046857,0.0047083483,0.0047083483,0.0047083483,0.005791046,0.0062046857,0.0066478713,0.0076314704,0.0062046857,0.0071227127,0.0071227127,0.005044654,0.0047083483,0.0047083483,0.0047083483,0.0054049813,0.0062046857,0.0071227127,0.0047083483,0.0047083483,0.005791046,0.0076314704,0.0066478713,0.0047083483,0.0062046857,0.0054049813,0.005791046,0.0047083483,0.0066478713,0.0047083483,0.0076314704,0.0076314704,0.0076314704,0.0062046857,0.0066478713,0.0062046857,0.0076314704,0.0076314704,0.0066478713,0.0054049813,0.0076314704,0.0076314704,0.0076314704,0.0047083483,0.0076314704,0.0066478713,0.0076314704,0.0076314704,0.005791046,0.005044654,0.0062046857,0.0047083483,0.0047083483,0.0076314704,0.0062046857,0.0062046857,0.0054049813,0.0062046857,0.0062046857,0.005791046,0.0076314704,0.0047083483,0.005044654,0.0047083483,0.0076314704,0.0062046857,0.0076314704,0.0076314704,0.0076314704,0.0076314704,0.005044654,0.0047083483,0.0047083483,0.0047083483,0.005791046,0.0076314704,0.0076314704,0.005791046,0.0076314704,0.0076314704,0.0066478713,0.0076314704,0.0047083483,0.0076314704,0.0076314704,0.0076314704,0.0047083483,0.0062046857,0.0047083483,0.005044654,0.0066478713,0.0062046857,0.005044654,0.0054049813,0.0047083483,0.0062046857,0.0062046857,0.0047083483,0.0047083483,0.0071227127,0.0076314704,0.0054049813,0.0076314704,0.0076314704,0.0047083483,0.0066478713,0.0076314704,0.0076314704,0.0062046857,0.0071227127,0.0071227127,0.0076314704,0.0076314704,0.0076314704,0.0076314704,0.0076314704,0.0047083483,0.005044654,0.0071227127,0.005044654,0.0054049813,0.0047083483,0.0066478713,0.005044654,0.0066478713,0.0062046857,0.0047083483,0.0062046857,0.0062046857,0.005044654,0.0066478713,0.005791046,0.0047083483,0.0071227127,0.005791046,0.0076314704,0.0076314704,0.0076314704,0.0047083483,0.0047083483,0.0054049813,0.0076314704,0.0076314704,0.0066478713,0.0047083483,0.0066478713,0.0071227127,0.0066478713,0.005044654,1,1
0.0049918783,0.0065783234,0.0049918783,0.006139775,0.005348436,0.005348436,0.0057304613,0.0049918783,0.008091027,0.008091027,0.0075516324,0.006139775,0.0049918783,0.008091027,0.008091027,0.005348436,0.0075516324,0.0057304613,0.008091027,0.0049918783,0.0057304613,0.0065783234,0.006139775,0.0065783234,0.005348436,0.005348436,0.0057304613,0.0065783234,0.0070481966,0.0049918783,0.006139775,0.006139775,0.006139775,0.0070481966,0.008091027,0.0065783234,0.0065783234,0.0049918783,0.0057304613,0.0065783234,0.0049918783,0.0070481966,0.0070481966,0.0057304613,0.008091027,0.008091027,0.0070481966,0.006139775,0.008091027,0.0065783234,0.0065783234,0.005348436,0.0065783234,0.008091027,0.0065783234,0.0049918783,0.0065783234,0.0049918783,0.008091027,0.005348436,0.005348436,0.0065783234,0.005348436,0.0070481966,0.0049918783,0.005348436,0.0065783234,0.0049918783,0.008091027,0.0049918783,0.0057304613,0.006139775,0.0057304613,0.005348436,0.008091027,0.0049918783,0.006139775,0.0049918783,0.0049918783,0.0049918783,0.0049918783,0.0065783234,0.0065783234,0.008091027,0.0065783234,0.0049918783,0.0049918783,0.0070481966,0.008091027,0.0049918783,0.006139775,0.0065783234,0.0049918783,0.0049918783,0.008091027,0.0049918783,0.0049918783,0.0057304613,0.0070481966,0.008091027,0.0057304613,0.0075516324,0.0049918783,0.006139775,0.0049918783,0.0049918783,0.0057304613,0.0049918783,0.008091027,0.006139775,0.006139775,0.0049918783,0.0049918783,0.0070481966,0.006139775,0.006139775,0.0070481966,0.0065783234,0.0065783234,0.0049918783,0.006139775,0.0057304613,0.0057304613,0.0065783234,0.0065783234,0.0049918783,0.008091027,0.0065783234,0.008091027,0.0075516324,0.0049918783,0.006139775,0.0075516324,0.0075516324,0.005348436,0.0057304613,0.0049918783,0.0049918783,0.0065783234,0.006139775,0.0057304613,0.0070481966,0.0065783234,0.008091027,0.0070481966,0.0057304613,0.0065783234,0.008091027,0.008091027,0.0057304613,0.0065783234,0.0057304613,0.0070481966,0.0075516324,0.0049918783,0.006139775,0.005348436,0.0057304613,0.0070481966,0.0049918783,8,3
